ID,BAD
1999,Repaid
2000,Repaid
2001,Default
2002,Repaid
2003,Repaid
2004,Repaid
2005,Default
2006,Repaid
2007,Repaid
2008,Repaid
2009,Repaid
2010,Repaid
2011,Repaid
2012,Repaid
2013,Repaid
2014,Repaid
2015,Repaid
2016,Repaid
2017,Repaid
2018,Default
2019,Repaid
2020,Repaid
2021,Repaid
2022,Repaid
2023,Repaid
2024,Repaid
2025,Repaid
2026,Default
2027,Repaid
2028,Repaid
2029,Repaid
2030,Repaid
2031,Repaid
2032,Repaid
2033,Repaid
2034,Repaid
2035,Repaid
2036,Repaid
2037,Default
2038,Default
2039,Default
2040,Repaid
2041,Repaid
2042,Repaid
2043,Repaid
2044,Repaid
2045,Repaid
2046,Default
2047,Default
2048,Default
2049,Default
2050,Default
2051,Default
2052,Default
2053,Default
2054,Default
2055,Default
2056,Default
2057,Repaid
2058,Repaid
2059,Repaid
2060,Repaid
2061,Repaid
2062,Repaid
2063,Repaid
2064,Repaid
2065,Repaid
2066,Repaid
2067,Repaid
2068,Repaid
2069,Repaid
2070,Repaid
2071,Repaid
2072,Repaid
2073,Default
2074,Repaid
2075,Repaid
2076,Default
2077,Repaid
2078,Repaid
2079,Repaid
2080,Repaid
2081,Repaid
2082,Repaid
2083,Repaid
2084,Repaid
2085,Default
2086,Repaid
2087,Repaid
2088,Repaid
2089,Repaid
2090,Repaid
2091,Repaid
2092,Repaid
2093,Repaid
2094,Repaid
2095,Default
2096,Default
2097,Repaid
2098,Repaid
2099,Repaid
2100,Repaid
2101,Repaid
2102,Repaid
2103,Repaid
2104,Repaid
2105,Default
2106,Repaid
2107,Repaid
2108,Repaid
2109,Repaid
2110,Repaid
2111,Default
2112,Default
2113,Repaid
2114,Repaid
2115,Repaid
2116,Repaid
2117,Repaid
2118,Default
2119,Repaid
2120,Repaid
2121,Repaid
2122,Repaid
2123,Repaid
2124,Repaid
2125,Repaid
2126,Repaid
2127,Repaid
2128,Repaid
2129,Repaid
2130,Repaid
2131,Repaid
2132,Default
2133,Repaid
2134,Repaid
2135,Repaid
2136,Default
2137,Repaid
2138,Repaid
2139,Repaid
2140,Repaid
2141,Default
2142,Repaid
2143,Repaid
2144,Default
2145,Repaid
2146,Repaid
2147,Repaid
2148,Repaid
2149,Repaid
2150,Repaid
2151,Default
2152,Repaid
2153,Repaid
2154,Repaid
2155,Repaid
2156,Repaid
2157,Repaid
2158,Repaid
2159,Repaid
2160,Repaid
2161,Repaid
2162,Repaid
2163,Repaid
2164,Repaid
2165,Repaid
2166,Repaid
2167,Repaid
2168,Repaid
2169,Repaid
2170,Repaid
2171,Repaid
2172,Default
2173,Default
2174,Repaid
2175,Repaid
2176,Default
2177,Default
2178,Default
2179,Default
2180,Repaid
2181,Repaid
2182,Repaid
2183,Repaid
2184,Repaid
2185,Repaid
2186,Repaid
2187,Repaid
2188,Repaid
2189,Repaid
2190,Repaid
2191,Repaid
2192,Repaid
2193,Repaid
2194,Repaid
2195,Repaid
2196,Repaid
2197,Repaid
2198,Repaid
2199,Repaid
2200,Repaid
2201,Repaid
2202,Repaid
2203,Default
2204,Default
2205,Repaid
2206,Repaid
2207,Repaid
2208,Repaid
2209,Repaid
2210,Repaid
2211,Repaid
2212,Repaid
2213,Repaid
2214,Repaid
2215,Repaid
2216,Repaid
2217,Repaid
2218,Repaid
2219,Repaid
2220,Default
2221,Repaid
2222,Repaid
2223,Repaid
2224,Default
2225,Repaid
2226,Repaid
2227,Repaid
2228,Repaid
2229,Default
2230,Repaid
2231,Repaid
2232,Repaid
2233,Repaid
2234,Repaid
2235,Repaid
2236,Repaid
2237,Repaid
2238,Repaid
2239,Repaid
2240,Repaid
2241,Repaid
2242,Repaid
2243,Repaid
2244,Repaid
2245,Repaid
2246,Repaid
2247,Repaid
2248,Repaid
2249,Repaid
2250,Repaid
2251,Repaid
2252,Default
2253,Repaid
2254,Repaid
2255,Repaid
2256,Repaid
2257,Repaid
2258,Repaid
2259,Repaid
2260,Repaid
2261,Default
2262,Repaid
2263,Repaid
2264,Repaid
2265,Default
2266,Repaid
2267,Repaid
2268,Default
2269,Default
2270,Repaid
2271,Repaid
2272,Repaid
2273,Repaid
2274,Default
2275,Repaid
2276,Repaid
2277,Repaid
2278,Repaid
2279,Repaid
2280,Repaid
2281,Repaid
2282,Repaid
2283,Repaid
2284,Default
2285,Repaid
2286,Repaid
2287,Default
2288,Repaid
2289,Repaid
2290,Default
2291,Default
2292,Repaid
2293,Repaid
2294,Repaid
2295,Repaid
2296,Repaid
2297,Repaid
2298,Repaid
2299,Repaid
2300,Repaid
2301,Repaid
2302,Repaid
2303,Default
2304,Repaid
2305,Repaid
2306,Repaid
2307,Repaid
2308,Repaid
2309,Default
2310,Default
2311,Repaid
2312,Repaid
2313,Repaid
2314,Repaid
2315,Repaid
2316,Repaid
2317,Default
2318,Default
2319,Default
2320,Default
2321,Default
2322,Default
2323,Repaid
2324,Repaid
2325,Repaid
2326,Repaid
2327,Repaid
2328,Repaid
2329,Default
2330,Repaid
2331,Repaid
2332,Repaid
2333,Default
2334,Repaid
2335,Repaid
2336,Default
2337,Repaid
2338,Repaid
2339,Repaid
2340,Repaid
2341,Repaid
2342,Repaid
2343,Default
2344,Repaid
2345,Repaid
2346,Repaid
2347,Repaid
2348,Repaid
2349,Repaid
2350,Default
2351,Repaid
2352,Repaid
2353,Repaid
2354,Default
2355,Default
2356,Repaid
2357,Repaid
2358,Repaid
2359,Repaid
2360,Repaid
2361,Default
2362,Repaid
2363,Repaid
2364,Repaid
2365,Repaid
2366,Repaid
2367,Repaid
2368,Repaid
2369,Repaid
2370,Repaid
2371,Repaid
2372,Default
2373,Repaid
2374,Repaid
2375,Repaid
2376,Repaid
2377,Repaid
2378,Repaid
2379,Repaid
2380,Repaid
2381,Repaid
2382,Repaid
2383,Repaid
2384,Repaid
2385,Repaid
2386,Repaid
2387,Repaid
2388,Repaid
2389,Repaid
2390,Repaid
2391,Repaid
2392,Repaid
2393,Repaid
2394,Repaid
2395,Repaid
2396,Repaid
2397,Repaid
2398,Repaid
2399,Repaid
2400,Repaid
2401,Repaid
2402,Repaid
2403,Repaid
2404,Repaid
2405,Repaid
2406,Repaid
2407,Repaid
2408,Repaid
2409,Repaid
2410,Repaid
2411,Default
2412,Default
2413,Repaid
2414,Default
2415,Repaid
2416,Repaid
2417,Repaid
2418,Repaid
2419,Repaid
2420,Repaid
2421,Repaid
2422,Repaid
2423,Repaid
2424,Repaid
2425,Repaid
2426,Repaid
2427,Repaid
2428,Default
2429,Repaid
2430,Repaid
2431,Repaid
2432,Repaid
2433,Repaid
2434,Default
2435,Default
2436,Repaid
2437,Repaid
2438,Repaid
2439,Repaid
2440,Repaid
2441,Repaid
2442,Repaid
2443,Repaid
2444,Repaid
2445,Repaid
2446,Repaid
2447,Repaid
2448,Default
2449,Default
2450,Repaid
2451,Repaid
2452,Repaid
2453,Repaid
2454,Default
2455,Repaid
2456,Repaid
2457,Repaid
2458,Repaid
2459,Repaid
2460,Repaid
2461,Repaid
2462,Repaid
2463,Default
2464,Repaid
2465,Repaid
2466,Repaid
2467,Repaid
2468,Repaid
2469,Repaid
2470,Repaid
2471,Repaid
2472,Repaid
2473,Default
2474,Repaid
2475,Default
2476,Repaid
2477,Repaid
2478,Repaid
2479,Repaid
2480,Repaid
2481,Repaid
2482,Repaid
2483,Repaid
2484,Repaid
2485,Repaid
2486,Repaid
2487,Repaid
2488,Repaid
2489,Repaid
2490,Repaid
2491,Repaid
2492,Default
2493,Default
2494,Repaid
2495,Repaid
2496,Repaid
2497,Repaid
2498,Repaid
2499,Repaid
2500,Repaid
2501,Default
2502,Repaid
2503,Repaid
2504,Repaid
2505,Repaid
2506,Repaid
2507,Repaid
2508,Repaid
2509,Repaid
2510,Repaid
2511,Repaid
2512,Default
2513,Repaid
2514,Repaid
2515,Repaid
2516,Repaid
2517,Repaid
2518,Default
2519,Repaid
2520,Repaid
2521,Repaid
2522,Default
2523,Default
2524,Default
2525,Default
2526,Default
2527,Default
2528,Default
2529,Default
2530,Default
2531,Default
2532,Default
2533,Default
2534,Default
2535,Default
2536,Default
2537,Default
2538,Default
2539,Default
2540,Default
2541,Default
2542,Default
2543,Default
2544,Default
2545,Default
2546,Default
2547,Default
2548,Default
2549,Default
2550,Default
2551,Default
2552,Repaid
2553,Repaid
2554,Repaid
2555,Repaid
2556,Repaid
2557,Repaid
2558,Repaid
2559,Repaid
2560,Repaid
2561,Repaid
2562,Repaid
2563,Repaid
2564,Repaid
2565,Repaid
2566,Repaid
2567,Repaid
2568,Repaid
2569,Repaid
2570,Repaid
2571,Repaid
2572,Repaid
2573,Repaid
2574,Repaid
2575,Repaid
2576,Repaid
2577,Repaid
2578,Repaid
2579,Repaid
2580,Repaid
2581,Repaid
2582,Repaid
2583,Default
2584,Default
2585,Default
2586,Default
2587,Default
2588,Default
2589,Default
2590,Default
2591,Default
2592,Default
2593,Default
2594,Default
2595,Default
2596,Default
2597,Default
2598,Default
2599,Default
2600,Default
2601,Default
2602,Default
2603,Default
2604,Default
2605,Default
2606,Default
2607,Default
2608,Default
2609,Default
2610,Default
2611,Default
2612,Repaid
2613,Repaid
2614,Repaid
2615,Repaid
2616,Repaid
2617,Repaid
2618,Repaid
2619,Repaid
2620,Repaid
2621,Repaid
2622,Repaid
2623,Repaid
2624,Repaid
2625,Default
2626,Repaid
2627,Repaid
2628,Repaid
2629,Repaid
2630,Repaid
2631,Repaid
2632,Repaid
2633,Default
2634,Repaid
2635,Repaid
2636,Default
2637,Repaid
2638,Repaid
2639,Repaid
2640,Repaid
2641,Repaid
2642,Repaid
2643,Repaid
2644,Repaid
2645,Repaid
2646,Repaid
2647,Repaid
2648,Repaid
2649,Default
2650,Repaid
2651,Repaid
2652,Repaid
2653,Repaid
2654,Repaid
2655,Repaid
2656,Repaid
2657,Repaid
2658,Repaid
2659,Repaid
2660,Repaid
2661,Default
2662,Repaid
2663,Repaid
2664,Repaid
2665,Default
2666,Repaid
2667,Repaid
2668,Repaid
2669,Repaid
2670,Repaid
2671,Repaid
2672,Repaid
2673,Repaid
2674,Repaid
2675,Repaid
2676,Repaid
2677,Repaid
2678,Repaid
2679,Repaid
2680,Repaid
2681,Repaid
2682,Repaid
2683,Repaid
2684,Repaid
2685,Repaid
2686,Repaid
2687,Repaid
2688,Repaid
2689,Repaid
2690,Repaid
2691,Repaid
2692,Repaid
2693,Repaid
2694,Repaid
2695,Repaid
2696,Default
2697,Default
2698,Repaid
2699,Repaid
2700,Repaid
2701,Repaid
2702,Repaid
2703,Repaid
2704,Repaid
2705,Repaid
2706,Repaid
2707,Repaid
2708,Repaid
2709,Default
2710,Repaid
2711,Default
2712,Repaid
2713,Repaid
2714,Repaid
2715,Repaid
2716,Repaid
2717,Repaid
2718,Repaid
2719,Default
2720,Repaid
2721,Default
2722,Repaid
2723,Repaid
2724,Repaid
2725,Repaid
2726,Repaid
2727,Repaid
2728,Repaid
2729,Repaid
2730,Repaid
2731,Repaid
2732,Repaid
2733,Repaid
2734,Repaid
2735,Repaid
2736,Repaid
2737,Default
2738,Repaid
2739,Repaid
2740,Repaid
2741,Repaid
2742,Repaid
2743,Repaid
2744,Repaid
2745,Repaid
2746,Repaid
2747,Repaid
2748,Repaid
2749,Repaid
2750,Repaid
2751,Repaid
2752,Default
2753,Default
2754,Default
2755,Repaid
2756,Repaid
2757,Repaid
2758,Repaid
2759,Default
2760,Repaid
2761,Default
2762,Repaid
2763,Repaid
2764,Repaid
2765,Repaid
2766,Repaid
2767,Repaid
2768,Repaid
2769,Repaid
2770,Repaid
2771,Repaid
2772,Repaid
2773,Repaid
2774,Repaid
2775,Repaid
2776,Repaid
2777,Repaid
2778,Default
2779,Default
2780,Repaid
2781,Repaid
2782,Repaid
2783,Default
2784,Repaid
2785,Default
2786,Repaid
2787,Repaid
2788,Repaid
2789,Repaid
2790,Repaid
2791,Repaid
2792,Repaid
2793,Repaid
2794,Repaid
2795,Default
2796,Repaid
2797,Repaid
2798,Repaid
2799,Repaid
2800,Repaid
2801,Default
2802,Default
2803,Repaid
2804,Repaid
2805,Repaid
2806,Repaid
2807,Repaid
2808,Repaid
2809,Repaid
2810,Repaid
2811,Repaid
2812,Repaid
2813,Default
2814,Repaid
2815,Repaid
2816,Repaid
2817,Repaid
2818,Repaid
2819,Repaid
2820,Repaid
2821,Repaid
2822,Repaid
2823,Default
2824,Default
2825,Default
2826,Repaid
2827,Repaid
2828,Repaid
2829,Default
2830,Repaid
2831,Repaid
2832,Repaid
2833,Repaid
2834,Repaid
2835,Repaid
2836,Repaid
2837,Repaid
2838,Repaid
2839,Repaid
2840,Default
2841,Repaid
2842,Default
2843,Repaid
2844,Repaid
2845,Repaid
2846,Repaid
2847,Repaid
2848,Repaid
2849,Repaid
2850,Repaid
2851,Repaid
2852,Repaid
2853,Repaid
2854,Repaid
2855,Repaid
2856,Repaid
2857,Repaid
2858,Repaid
2859,Repaid
2860,Repaid
2861,Default
2862,Default
2863,Repaid
2864,Repaid
2865,Default
2866,Repaid
2867,Repaid
2868,Repaid
2869,Repaid
2870,Repaid
2871,Repaid
2872,Repaid
2873,Repaid
2874,Repaid
2875,Repaid
2876,Repaid
2877,Repaid
2878,Repaid
2879,Repaid
2880,Repaid
2881,Repaid
2882,Repaid
2883,Repaid
2884,Default
2885,Repaid
2886,Repaid
2887,Repaid
2888,Repaid
2889,Repaid
2890,Repaid
2891,Repaid
2892,Repaid
2893,Repaid
2894,Default
2895,Default
2896,Default
2897,Default
2898,Default
2899,Repaid
2900,Repaid
2901,Repaid
2902,Repaid
2903,Repaid
2904,Repaid
2905,Repaid
2906,Repaid
2907,Repaid
2908,Repaid
2909,Repaid
2910,Repaid
2911,Repaid
2912,Repaid
2913,Repaid
2914,Default
2915,Repaid
2916,Repaid
2917,Default
2918,Repaid
2919,Repaid
2920,Repaid
2921,Repaid
2922,Repaid
2923,Repaid
2924,Repaid
2925,Default
2926,Default
2927,Repaid
2928,Repaid
2929,Repaid
2930,Repaid
2931,Repaid
2932,Repaid
2933,Repaid
2934,Repaid
2935,Repaid
2936,Repaid
2937,Repaid
2938,Repaid
2939,Repaid
2940,Repaid
2941,Repaid
2942,Repaid
2943,Repaid
2944,Repaid
2945,Repaid
2946,Repaid
2947,Repaid
2948,Repaid
2949,Default
2950,Repaid
2951,Repaid
2952,Default
2953,Repaid
2954,Repaid
2955,Default
2956,Default
2957,Repaid
2958,Repaid
2959,Repaid
2960,Repaid
2961,Default
2962,Default
2963,Default
2964,Repaid
2965,Repaid
2966,Default
2967,Repaid
2968,Repaid
2969,Repaid
2970,Repaid
2971,Repaid
2972,Repaid
2973,Default
2974,Repaid
2975,Repaid
2976,Default
2977,Repaid
2978,Repaid
2979,Repaid
2980,Repaid
2981,Repaid
2982,Repaid
2983,Repaid
2984,Repaid
2985,Repaid
2986,Repaid
2987,Repaid
2988,Repaid
2989,Default
2990,Repaid
2991,Repaid
2992,Repaid
2993,Repaid
2994,Repaid
2995,Default
2996,Repaid
2997,Repaid
2998,Repaid
2999,Repaid
3000,Repaid
3001,Repaid
3002,Repaid
3003,Repaid
3004,Repaid
3005,Repaid
3006,Repaid
3007,Repaid
3008,Repaid
3009,Repaid
3010,Repaid
3011,Repaid
3012,Default
3013,Repaid
3014,Repaid
3015,Default
3016,Repaid
3017,Repaid
3018,Repaid
3019,Default
3020,Repaid
3021,Repaid
3022,Default
3023,Default
3024,Repaid
3025,Repaid
3026,Repaid
3027,Repaid
3028,Repaid
3029,Default
3030,Default
3031,Default
3032,Repaid
3033,Repaid
3034,Repaid
3035,Default
3036,Repaid
3037,Repaid
3038,Repaid
3039,Repaid
3040,Repaid
3041,Repaid
3042,Repaid
3043,Repaid
3044,Repaid
3045,Repaid
3046,Repaid
3047,Repaid
3048,Repaid
3049,Repaid
3050,Repaid
3051,Repaid
3052,Repaid
3053,Repaid
3054,Repaid
3055,Repaid
3056,Default
3057,Repaid
3058,Repaid
3059,Repaid
3060,Repaid
3061,Repaid
3062,Repaid
3063,Repaid
3064,Repaid
3065,Repaid
3066,Repaid
3067,Repaid
3068,Repaid
3069,Repaid
3070,Repaid
3071,Repaid
3072,Repaid
3073,Repaid
3074,Repaid
3075,Repaid
3076,Repaid
3077,Default
3078,Repaid
3079,Repaid
3080,Repaid
3081,Repaid
3082,Repaid
3083,Repaid
3084,Repaid
3085,Repaid
3086,Repaid
3087,Default
3088,Default
3089,Repaid
3090,Default
3091,Repaid
3092,Repaid
3093,Repaid
3094,Default
3095,Default
3096,Repaid
3097,Repaid
3098,Default
3099,Default
3100,Repaid
3101,Repaid
3102,Repaid
3103,Repaid
3104,Repaid
3105,Repaid
3106,Repaid
3107,Repaid
3108,Repaid
3109,Repaid
3110,Repaid
3111,Repaid
3112,Repaid
3113,Repaid
3114,Repaid
3115,Default
3116,Default
3117,Repaid
3118,Repaid
3119,Repaid
3120,Repaid
3121,Repaid
3122,Repaid
3123,Repaid
3124,Repaid
3125,Repaid
3126,Repaid
3127,Repaid
3128,Repaid
3129,Repaid
3130,Repaid
3131,Default
3132,Repaid
3133,Default
3134,Repaid
3135,Repaid
3136,Repaid
3137,Repaid
3138,Repaid
3139,Repaid
3140,Repaid
3141,Repaid
3142,Repaid
3143,Repaid
3144,Repaid
3145,Repaid
3146,Repaid
3147,Repaid
3148,Repaid
3149,Repaid
3150,Repaid
3151,Repaid
3152,Default
3153,Default
3154,Repaid
3155,Repaid
3156,Repaid
3157,Repaid
3158,Repaid
3159,Repaid
3160,Repaid
3161,Default
3162,Default
3163,Default
3164,Default
3165,Default
3166,Default
3167,Default
3168,Default
3169,Default
3170,Repaid
3171,Repaid
3172,Repaid
3173,Repaid
3174,Default
3175,Repaid
3176,Repaid
3177,Repaid
3178,Repaid
3179,Repaid
3180,Repaid
3181,Repaid
3182,Repaid
3183,Repaid
3184,Repaid
3185,Repaid
3186,Repaid
3187,Repaid
3188,Repaid
3189,Repaid
3190,Repaid
3191,Repaid
3192,Repaid
3193,Default
3194,Repaid
3195,Repaid
3196,Repaid
3197,Repaid
3198,Repaid
3199,Repaid
3200,Repaid
3201,Repaid
3202,Repaid
3203,Repaid
3204,Repaid
3205,Repaid
3206,Repaid
3207,Repaid
3208,Repaid
3209,Repaid
3210,Repaid
3211,Repaid
3212,Default
3213,Repaid
3214,Default
3215,Default
3216,Repaid
3217,Repaid
3218,Repaid
3219,Repaid
3220,Repaid
3221,Repaid
3222,Repaid
3223,Repaid
3224,Repaid
3225,Repaid
3226,Repaid
3227,Repaid
3228,Repaid
3229,Repaid
3230,Repaid
3231,Repaid
3232,Repaid
3233,Repaid
3234,Default
3235,Repaid
3236,Repaid
3237,Repaid
3238,Repaid
3239,Repaid
3240,Repaid
3241,Repaid
3242,Default
3243,Repaid
3244,Repaid
3245,Repaid
3246,Repaid
3247,Repaid
3248,Repaid
3249,Repaid
3250,Repaid
3251,Repaid
3252,Repaid
3253,Repaid
3254,Repaid
3255,Repaid
3256,Repaid
3257,Repaid
3258,Repaid
3259,Repaid
3260,Repaid
3261,Default
3262,Repaid
3263,Repaid
3264,Default
3265,Repaid
3266,Repaid
3267,Repaid
3268,Repaid
3269,Repaid
3270,Repaid
3271,Repaid
3272,Repaid
3273,Repaid
3274,Default
3275,Repaid
3276,Repaid
3277,Repaid
3278,Repaid
3279,Repaid
3280,Default
3281,Repaid
3282,Repaid
3283,Repaid
3284,Repaid
3285,Repaid
3286,Default
3287,Default
3288,Default
3289,Repaid
3290,Repaid
3291,Repaid
3292,Repaid
3293,Default
3294,Repaid
3295,Repaid
3296,Repaid
3297,Repaid
3298,Repaid
3299,Repaid
3300,Repaid
3301,Repaid
3302,Repaid
3303,Repaid
3304,Repaid
3305,Repaid
3306,Default
3307,Repaid
3308,Repaid
3309,Repaid
3310,Repaid
3311,Repaid
3312,Repaid
3313,Repaid
3314,Repaid
3315,Repaid
3316,Repaid
3317,Repaid
3318,Repaid
3319,Repaid
3320,Repaid
3321,Repaid
3322,Repaid
3323,Repaid
3324,Repaid
3325,Repaid
3326,Repaid
3327,Repaid
3328,Repaid
3329,Repaid
3330,Repaid
3331,Repaid
3332,Repaid
3333,Repaid
3334,Repaid
3335,Default
3336,Repaid
3337,Repaid
3338,Repaid
3339,Repaid
3340,Repaid
3341,Repaid
3342,Repaid
3343,Repaid
3344,Repaid
3345,Repaid
3346,Repaid
3347,Repaid
3348,Repaid
3349,Repaid
3350,Repaid
3351,Repaid
3352,Repaid
3353,Repaid
3354,Repaid
3355,Repaid
3356,Repaid
3357,Repaid
3358,Repaid
3359,Repaid
3360,Repaid
3361,Repaid
3362,Default
3363,Repaid
3364,Repaid
3365,Repaid
3366,Repaid
3367,Repaid
3368,Repaid
3369,Repaid
3370,Repaid
3371,Default
3372,Repaid
3373,Repaid
3374,Default
3375,Repaid
3376,Repaid
3377,Repaid
3378,Default
3379,Repaid
3380,Repaid
3381,Repaid
3382,Repaid
3383,Repaid
3384,Repaid
3385,Repaid
3386,Repaid
3387,Repaid
3388,Repaid
3389,Repaid
3390,Repaid
3391,Repaid
3392,Repaid
3393,Repaid
3394,Repaid
3395,Repaid
3396,Repaid
3397,Repaid
3398,Repaid
3399,Repaid
3400,Default
3401,Default
3402,Default
3403,Default
3404,Default
3405,Default
3406,Repaid
3407,Repaid
3408,Repaid
3409,Default
3410,Repaid
3411,Repaid
3412,Repaid
3413,Default
3414,Repaid
3415,Repaid
3416,Repaid
3417,Repaid
3418,Repaid
3419,Repaid
3420,Repaid
3421,Repaid
3422,Repaid
3423,Default
3424,Repaid
3425,Repaid
3426,Repaid
3427,Repaid
3428,Repaid
3429,Repaid
3430,Repaid
3431,Repaid
3432,Repaid
3433,Repaid
3434,Repaid
3435,Repaid
3436,Repaid
3437,Repaid
3438,Repaid
3439,Repaid
3440,Default
3441,Repaid
3442,Repaid
3443,Repaid
3444,Repaid
3445,Default
3446,Repaid
3447,Default
3448,Repaid
3449,Repaid
3450,Repaid
3451,Repaid
3452,Repaid
3453,Repaid
3454,Repaid
3455,Repaid
3456,Default
3457,Repaid
3458,Repaid
3459,Repaid
3460,Repaid
3461,Repaid
3462,Repaid
3463,Repaid
3464,Repaid
3465,Repaid
3466,Repaid
3467,Repaid
3468,Repaid
3469,Repaid
3470,Repaid
3471,Repaid
3472,Default
3473,Repaid
3474,Repaid
3475,Repaid
3476,Repaid
3477,Repaid
3478,Repaid
3479,Repaid
3480,Repaid
3481,Repaid
3482,Repaid
3483,Default
3484,Repaid
3485,Repaid
3486,Repaid
3487,Repaid
3488,Default
3489,Default
3490,Repaid
3491,Repaid
3492,Repaid
3493,Repaid
3494,Repaid
3495,Repaid
3496,Repaid
3497,Repaid
3498,Default
3499,Repaid
3500,Repaid
3501,Repaid
3502,Repaid
3503,Repaid
3504,Repaid
3505,Repaid
3506,Repaid
3507,Repaid
3508,Repaid
3509,Repaid
3510,Repaid
3511,Repaid
3512,Repaid
3513,Repaid
3514,Repaid
3515,Repaid
3516,Repaid
3517,Repaid
3518,Repaid
3519,Repaid
3520,Default
3521,Repaid
3522,Repaid
3523,Default
3524,Repaid
3525,Repaid
3526,Repaid
3527,Repaid
3528,Repaid
3529,Repaid
3530,Repaid
3531,Repaid
3532,Repaid
3533,Repaid
3534,Repaid
3535,Repaid
3536,Repaid
3537,Default
3538,Repaid
3539,Repaid
3540,Repaid
3541,Repaid
3542,Repaid
3543,Repaid
3544,Repaid
3545,Repaid
3546,Default
3547,Repaid
3548,Repaid
3549,Repaid
3550,Repaid
3551,Default
3552,Repaid
3553,Repaid
3554,Repaid
3555,Repaid
3556,Repaid
3557,Repaid
3558,Repaid
3559,Repaid
3560,Repaid
3561,Repaid
3562,Default
3563,Repaid
3564,Repaid
3565,Default
3566,Repaid
3567,Repaid
3568,Repaid
3569,Repaid
3570,Repaid
3571,Repaid
3572,Repaid
3573,Repaid
3574,Default
3575,Repaid
3576,Default
3577,Repaid
3578,Repaid
3579,Repaid
3580,Repaid
3581,Default
3582,Repaid
3583,Repaid
3584,Repaid
3585,Repaid
3586,Repaid
3587,Repaid
3588,Repaid
3589,Repaid
3590,Repaid
3591,Repaid
3592,Repaid
3593,Repaid
3594,Default
3595,Repaid
3596,Default
3597,Repaid
3598,Repaid
3599,Repaid
3600,Repaid
3601,Default
3602,Repaid
3603,Repaid
3604,Repaid
3605,Default
3606,Repaid
3607,Repaid
3608,Repaid
3609,Repaid
3610,Repaid
3611,Repaid
3612,Repaid
3613,Repaid
3614,Repaid
3615,Repaid
3616,Repaid
3617,Repaid
3618,Repaid
3619,Repaid
3620,Repaid
3621,Repaid
3622,Repaid
3623,Repaid
3624,Repaid
3625,Repaid
3626,Default
3627,Default
3628,Default
3629,Default
3630,Default
3631,Repaid
3632,Default
3633,Repaid
3634,Default
3635,Default
3636,Default
3637,Repaid
3638,Repaid
3639,Repaid
3640,Repaid
3641,Repaid
3642,Repaid
3643,Repaid
3644,Repaid
3645,Repaid
3646,Repaid
3647,Repaid
3648,Repaid
3649,Repaid
3650,Default
3651,Repaid
3652,Repaid
3653,Repaid
3654,Repaid
3655,Repaid
3656,Repaid
3657,Repaid
3658,Repaid
3659,Repaid
3660,Repaid
3661,Repaid
3662,Default
3663,Repaid
3664,Repaid
3665,Repaid
3666,Repaid
3667,Repaid
3668,Repaid
3669,Repaid
3670,Default
3671,Repaid
3672,Repaid
3673,Default
3674,Repaid
3675,Repaid
3676,Repaid
3677,Repaid
3678,Repaid
3679,Repaid
3680,Default
3681,Repaid
3682,Repaid
3683,Repaid
3684,Repaid
3685,Repaid
3686,Repaid
3687,Repaid
3688,Repaid
3689,Repaid
3690,Repaid
3691,Default
3692,Default
3693,Repaid
3694,Repaid
3695,Repaid
3696,Default
3697,Repaid
3698,Repaid
3699,Repaid
3700,Repaid
3701,Repaid
3702,Repaid
3703,Default
3704,Default
3705,Repaid
3706,Repaid
3707,Repaid
3708,Repaid
3709,Repaid
3710,Repaid
3711,Repaid
3712,Repaid
3713,Default
3714,Default
3715,Repaid
3716,Default
3717,Repaid
3718,Repaid
3719,Repaid
3720,Repaid
3721,Repaid
3722,Repaid
3723,Repaid
3724,Default
3725,Repaid
3726,Repaid
3727,Repaid
3728,Repaid
3729,Repaid
3730,Repaid
3731,Repaid
3732,Default
3733,Repaid
3734,Repaid
3735,Repaid
3736,Repaid
3737,Repaid
3738,Repaid
3739,Repaid
3740,Repaid
3741,Repaid
3742,Repaid
3743,Repaid
3744,Repaid
3745,Repaid
3746,Repaid
3747,Repaid
3748,Repaid
3749,Repaid
3750,Repaid
3751,Default
3752,Repaid
3753,Repaid
3754,Repaid
3755,Repaid
3756,Repaid
3757,Repaid
3758,Repaid
3759,Repaid
3760,Repaid
3761,Repaid
3762,Repaid
3763,Default
3764,Repaid
3765,Repaid
3766,Default
3767,Default
3768,Default
3769,Default
3770,Default
3771,Default
3772,Default
3773,Repaid
3774,Repaid
3775,Repaid
3776,Repaid
3777,Repaid
3778,Repaid
3779,Repaid
3780,Repaid
3781,Repaid
3782,Repaid
3783,Repaid
3784,Repaid
3785,Repaid
3786,Repaid
3787,Repaid
3788,Repaid
3789,Repaid
3790,Repaid
3791,Repaid
3792,Repaid
3793,Repaid
3794,Repaid
3795,Repaid
3796,Repaid
3797,Repaid
3798,Repaid
3799,Repaid
3800,Repaid
3801,Repaid
3802,Default
3803,Default
3804,Default
3805,Default
3806,Default
3807,Default
3808,Default
3809,Default
3810,Default
3811,Default
3812,Default
3813,Default
3814,Default
3815,Default
3816,Default
3817,Default
3818,Default
3819,Default
3820,Default
3821,Default
3822,Repaid
3823,Repaid
3824,Repaid
3825,Repaid
3826,Repaid
3827,Repaid
3828,Repaid
3829,Repaid
3830,Repaid
3831,Repaid
3832,Repaid
